Minute,T_Out,Heater_Status,T_Indoor_True,T_Sensor_Noisy
1415,-3.3100000000000001,0,20.118300000000001,20.121900000000000
1416,-3.4100000000000001,0,20.099499999999999,20.107199999999999
1417,-3.7700000000000000,0,20.080500000000001,20.171500000000002
1418,-4.1200000000000001,0,20.061199999999999,20.025700000000001
1419,-4.1299999999999999,0,20.041899999999998,20.129999999999999
1420,-4.0499999999999998,0,20.022600000000001,20.183599999999998
1421,-3.5200000000000000,0,20.003900000000002,19.999800000000000
1422,-2.9900000000000002,0,19.985499999999998,20.025800000000000
1423,-2.8399999999999999,1,19.997299999999999,20.046299999999999
1424,-2.8599999999999999,1,20.009000000000000,19.684999999999999
1425,-2.1699999999999999,1,20.021300000000000,19.693200000000001
1426,-1.8100000000000001,1,20.033799999999999,19.876999999999999
1427,-1.5400000000000000,1,20.046600000000002,19.815700000000000
1428,-2.1099999999999999,1,20.058800000000002,19.888400000000001
1429,-1.8000000000000000,1,20.071400000000001,19.969899999999999
1430,-2.1299999999999999,1,20.083600000000001,19.957999999999998
1431,-2.5,1,20.095600000000001,20.043500000000002
1432,-1.9099999999999999,1,20.108000000000001,19.978899999999999
1433,-1.7900000000000000,1,20.120500000000000,19.920600000000000
1434,-2.1099999999999999,1,20.132700000000000,20.057600000000001
1435,-2.8900000000000001,1,20.144300000000001,20.062799999999999
1436,-2.0400000000000000,1,20.156500000000001,20.252300000000002
1437,-1.9399999999999999,1,20.168900000000001,20.366299999999999
1438,-1.9299999999999999,1,20.181200000000000,20.313600000000001
1439,-1.6299999999999999,1,20.193800000000000,20.264500000000002
